"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5AC956AAEED2A8C918B596842EE1C00D025BE31A449DB127C44B2EF0B04CA941.txt","certificate_classifier\text_cache\combined\5AC956AAEED2A8C918B596842EE1C00D025BE31A449DB127C44B2EF0B04CA941.txt","5AC956AAEED2A8C918B596842EE1C00D025BE31A449DB127C44B2EF0B04CA941.txt",".txt","28558","0.0272","2026-07-27T09:24:23","2026-07-27T09:24:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5B7844CFCA6DC54062F787AED538D8A1CAF8085CE77A82B656D41CA7D1A096F2.json","certificate_classifier\text_cache\combined\5B7844CFCA6DC54062F787AED538D8A1CAF8085CE77A82B656D41CA7D1A096F2.json","5B7844CFCA6DC54062F787AED538D8A1CAF8085CE77A82B656D41CA7D1A096F2.json",".json","3512","0.0033","2026-07-27T09:29:16","2026-07-27T09:29:16","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5B7844CFCA6DC54062F787AED538D8A1CAF8085CE77A82B656D41CA7D1A096F2.txt","certificate_classifier\text_cache\combined\5B7844CFCA6DC54062F787AED538D8A1CAF8085CE77A82B656D41CA7D1A096F2.txt","5B7844CFCA6DC54062F787AED538D8A1CAF8085CE77A82B656D41CA7D1A096F2.txt",".txt","1902","0.0018","2026-07-27T09:29:16","2026-07-27T09:29:16","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5BD2F418BAE7E900D66A5D1B17175DA6A24FE08EBA9772D9C1F693F4781724D7.json","certificate_classifier\text_cache\combined\5BD2F418BAE7E900D66A5D1B17175DA6A24FE08EBA9772D9C1F693F4781724D7.json","5BD2F418BAE7E900D66A5D1B17175DA6A24FE08EBA9772D9C1F693F4781724D7.json",".json","7066","0.0067","2026-07-27T09:15:43","2026-07-27T09:15:43","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5BD2F418BAE7E900D66A5D1B17175DA6A24FE08EBA9772D9C1F693F4781724D7.txt","certificate_classifier\text_cache\combined\5BD2F418BAE7E900D66A5D1B17175DA6A24FE08EBA9772D9C1F693F4781724D7.txt","5BD2F418BAE7E900D66A5D1B17175DA6A24FE08EBA9772D9C1F693F4781724D7.txt",".txt","4432","0.0042","2026-07-27T09:15:43","2026-07-27T09:15:43","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5C3B7B96C54A72B024F9D24A8640258757E3A58FCC4C772F50447E1C03A8902A.json","certificate_classifier\text_cache\combined\5C3B7B96C54A72B024F9D24A8640258757E3A58FCC4C772F50447E1C03A8902A.json","5C3B7B96C54A72B024F9D24A8640258757E3A58FCC4C772F50447E1C03A8902A.json",".json","7742","0.0074","2026-07-27T09:25:52","2026-07-27T09:25:52","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5C3B7B96C54A72B024F9D24A8640258757E3A58FCC4C772F50447E1C03A8902A.txt","certificate_classifier\text_cache\combined\5C3B7B96C54A72B024F9D24A8640258757E3A58FCC4C772F50447E1C03A8902A.txt","5C3B7B96C54A72B024F9D24A8640258757E3A58FCC4C772F50447E1C03A8902A.txt",".txt","5744","0.0055","2026-07-27T09:25:52","2026-07-27T09:25:52","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5C4033894C7C76DEE7993E7C62DB4105E7AA1D0CE18D48BE600C607E0BEDFCC6.json","certificate_classifier\text_cache\combined\5C4033894C7C76DEE7993E7C62DB4105E7AA1D0CE18D48BE600C607E0BEDFCC6.json","5C4033894C7C76DEE7993E7C62DB4105E7AA1D0CE18D48BE600C607E0BEDFCC6.json",".json","3894","0.0037","2026-07-27T09:37:16","2026-07-27T09:37:16","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5C4033894C7C76DEE7993E7C62DB4105E7AA1D0CE18D48BE600C607E0BEDFCC6.txt","certificate_classifier\text_cache\combined\5C4033894C7C76DEE7993E7C62DB4105E7AA1D0CE18D48BE600C607E0BEDFCC6.txt","5C4033894C7C76DEE7993E7C62DB4105E7AA1D0CE18D48BE600C607E0BEDFCC6.txt",".txt","2111","0.002","2026-07-27T09:37:16","2026-07-27T09:37:16","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5D1555AF0A2A1FFEE7F4094BEC82E2D3412FCA2583EEACEFF28EAFDA6440EFA2.json","certificate_classifier\text_cache\combined\5D1555AF0A2A1FFEE7F4094BEC82E2D3412FCA2583EEACEFF28EAFDA6440EFA2.json","5D1555AF0A2A1FFEE7F4094BEC82E2D3412FCA2583EEACEFF28EAFDA6440EFA2.json",".json","5859","0.0056","2026-07-27T09:26:08","2026-07-27T09:26:08","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5D1555AF0A2A1FFEE7F4094BEC82E2D3412FCA2583EEACEFF28EAFDA6440EFA2.txt","certificate_classifier\text_cache\combined\5D1555AF0A2A1FFEE7F4094BEC82E2D3412FCA2583EEACEFF28EAFDA6440EFA2.txt","5D1555AF0A2A1FFEE7F4094BEC82E2D3412FCA2583EEACEFF28EAFDA6440EFA2.txt",".txt","2724","0.0026","2026-07-27T09:26:08","2026-07-27T09:26:08","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5DD65132416E131ADCF986A3E514C0808D1122A35F1A7713BCDC8E3068FED03A.json","certificate_classifier\text_cache\combined\5DD65132416E131ADCF986A3E514C0808D1122A35F1A7713BCDC8E3068FED03A.json","5DD65132416E131ADCF986A3E514C0808D1122A35F1A7713BCDC8E3068FED03A.json",".json","3666","0.0035","2026-07-27T09:23:28","2026-07-27T09:23:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5DD65132416E131ADCF986A3E514C0808D1122A35F1A7713BCDC8E3068FED03A.txt","certificate_classifier\text_cache\combined\5DD65132416E131ADCF986A3E514C0808D1122A35F1A7713BCDC8E3068FED03A.txt","5DD65132416E131ADCF986A3E514C0808D1122A35F1A7713BCDC8E3068FED03A.txt",".txt","2237","0.0021","2026-07-27T09:23:28","2026-07-27T09:23:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5E3B7FA6CD6DE5E44594F66673CC2D80BB7D8D69565880ECA6CF4F55A2D44E49.json","certificate_classifier\text_cache\combined\5E3B7FA6CD6DE5E44594F66673CC2D80BB7D8D69565880ECA6CF4F55A2D44E49.json","5E3B7FA6CD6DE5E44594F66673CC2D80BB7D8D69565880ECA6CF4F55A2D44E49.json",".json","5137","0.0049","2026-07-27T09:34:38","2026-07-27T09:34:38","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5E3B7FA6CD6DE5E44594F66673CC2D80BB7D8D69565880ECA6CF4F55A2D44E49.txt","certificate_classifier\text_cache\combined\5E3B7FA6CD6DE5E44594F66673CC2D80BB7D8D69565880ECA6CF4F55A2D44E49.txt","5E3B7FA6CD6DE5E44594F66673CC2D80BB7D8D69565880ECA6CF4F55A2D44E49.txt",".txt","3031","0.0029","2026-07-27T09:34:38","2026-07-27T09:34:38","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5E4A178A916DB604D883FDDA25D76B9BDA55D6407AB4B28EC54294B9A2E8604E.json","certificate_classifier\text_cache\combined\5E4A178A916DB604D883FDDA25D76B9BDA55D6407AB4B28EC54294B9A2E8604E.json","5E4A178A916DB604D883FDDA25D76B9BDA55D6407AB4B28EC54294B9A2E8604E.json",".json","3601","0.0034","2026-07-27T09:23:34","2026-07-27T09:23:34","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5E4A178A916DB604D883FDDA25D76B9BDA55D6407AB4B28EC54294B9A2E8604E.txt","certificate_classifier\text_cache\combined\5E4A178A916DB604D883FDDA25D76B9BDA55D6407AB4B28EC54294B9A2E8604E.txt","5E4A178A916DB604D883FDDA25D76B9BDA55D6407AB4B28EC54294B9A2E8604E.txt",".txt","2158","0.0021","2026-07-27T09:23:34","2026-07-27T09:23:34","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5E516F1EEE292DDE5E37651DE411DE08790BAF47C6C6DBF93F836FCE91807C35.json","certificate_classifier\text_cache\combined\5E516F1EEE292DDE5E37651DE411DE08790BAF47C6C6DBF93F836FCE91807C35.json","5E516F1EEE292DDE5E37651DE411DE08790BAF47C6C6DBF93F836FCE91807C35.json",".json","40257","0.0384","2026-07-27T09:24:23","2026-07-27T09:24:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5E516F1EEE292DDE5E37651DE411DE08790BAF47C6C6DBF93F836FCE91807C35.txt","certificate_classifier\text_cache\combined\5E516F1EEE292DDE5E37651DE411DE08790BAF47C6C6DBF93F836FCE91807C35.txt","5E516F1EEE292DDE5E37651DE411DE08790BAF47C6C6DBF93F836FCE91807C35.txt",".txt","29134","0.0278","2026-07-27T09:24:23","2026-07-27T09:24:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5E5D8D9A2C536593117329F9999CC5045E71145134F54667585AEDBBA7D6AA8D.json","certificate_classifier\text_cache\combined\5E5D8D9A2C536593117329F9999CC5045E71145134F54667585AEDBBA7D6AA8D.json","5E5D8D9A2C536593117329F9999CC5045E71145134F54667585AEDBBA7D6AA8D.json",".json","40208","0.0383","2026-07-27T09:24:23","2026-07-27T09:24:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5E5D8D9A2C536593117329F9999CC5045E71145134F54667585AEDBBA7D6AA8D.txt","certificate_classifier\text_cache\combined\5E5D8D9A2C536593117329F9999CC5045E71145134F54667585AEDBBA7D6AA8D.txt","5E5D8D9A2C536593117329F9999CC5045E71145134F54667585AEDBBA7D6AA8D.txt",".txt","29089","0.0277","2026-07-27T09:24:23","2026-07-27T09:24:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5F67A9ED8C8C01454D9789C594D8C844A593834C801BD4118D461A5A88568484.json","certificate_classifier\text_cache\combined\5F67A9ED8C8C01454D9789C594D8C844A593834C801BD4118D461A5A88568484.json","5F67A9ED8C8C01454D9789C594D8C844A593834C801BD4118D461A5A88568484.json",".json","8935","0.0085","2026-07-27T09:34:38","2026-07-27T09:34:38","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5F67A9ED8C8C01454D9789C594D8C844A593834C801BD4118D461A5A88568484.txt","certificate_classifier\text_cache\combined\5F67A9ED8C8C01454D9789C594D8C844A593834C801BD4118D461A5A88568484.txt","5F67A9ED8C8C01454D9789C594D8C844A593834C801BD4118D461A5A88568484.txt",".txt","5634","0.0054","2026-07-27T09:34:38","2026-07-27T09:34:38","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5FAFBCCE685000F26A2A7AE64A2048A985200D9BB1E9B0A3A284F85C5C470C37.json","certificate_classifier\text_cache\combined\5FAFBCCE685000F26A2A7AE64A2048A985200D9BB1E9B0A3A284F85C5C470C37.json","5FAFBCCE685000F26A2A7AE64A2048A985200D9BB1E9B0A3A284F85C5C470C37.json",".json","4018","0.0038","2026-07-27T09:17:04","2026-07-27T09:17:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5FAFBCCE685000F26A2A7AE64A2048A985200D9BB1E9B0A3A284F85C5C470C37.txt","certificate_classifier\text_cache\combined\5FAFBCCE685000F26A2A7AE64A2048A985200D9BB1E9B0A3A284F85C5C470C37.txt","5FAFBCCE685000F26A2A7AE64A2048A985200D9BB1E9B0A3A284F85C5C470C37.txt",".txt","2683","0.0026","2026-07-27T09:17:04","2026-07-27T09:17:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\618EBC74EE5139A4B4CF8603EBB67D854E6FCC641ED4F9E04BB2FF6CEB85DEBB.json","certificate_classifier\text_cache\combined\618EBC74EE5139A4B4CF8603EBB67D854E6FCC641ED4F9E04BB2FF6CEB85DEBB.json","618EBC74EE5139A4B4CF8603EBB67D854E6FCC641ED4F9E04BB2FF6CEB85DEBB.json",".json","8017","0.0076","2026-07-27T09:24:14","2026-07-27T09:24:14","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\618EBC74EE5139A4B4CF8603EBB67D854E6FCC641ED4F9E04BB2FF6CEB85DEBB.txt","certificate_classifier\text_cache\combined\618EBC74EE5139A4B4CF8603EBB67D854E6FCC641ED4F9E04BB2FF6CEB85DEBB.txt","618EBC74EE5139A4B4CF8603EBB67D854E6FCC641ED4F9E04BB2FF6CEB85DEBB.txt",".txt","5277","0.005","2026-07-27T09:24:14","2026-07-27T09:24:14","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\625782B18E45C211568537A3B09A01FA9BD0E2D81810909CC454F61FB7FBE046.json","certificate_classifier\text_cache\combined\625782B18E45C211568537A3B09A01FA9BD0E2D81810909CC454F61FB7FBE046.json","625782B18E45C211568537A3B09A01FA9BD0E2D81810909CC454F61FB7FBE046.json",".json","30744","0.0293","2026-07-27T09:21:40","2026-07-27T09:21:40","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\625782B18E45C211568537A3B09A01FA9BD0E2D81810909CC454F61FB7FBE046.txt","certificate_classifier\text_cache\combined\625782B18E45C211568537A3B09A01FA9BD0E2D81810909CC454F61FB7FBE046.txt","625782B18E45C211568537A3B09A01FA9BD0E2D81810909CC454F61FB7FBE046.txt",".txt","21128","0.0201","2026-07-27T09:21:40","2026-07-27T09:21:40","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6308F6C7015B9418017AEDBD4B6C0491B71518EA60466D65F8CB0C362FAEAD2C.json","certificate_classifier\text_cache\combined\6308F6C7015B9418017AEDBD4B6C0491B71518EA60466D65F8CB0C362FAEAD2C.json","6308F6C7015B9418017AEDBD4B6C0491B71518EA60466D65F8CB0C362FAEAD2C.json",".json","7111","0.0068","2026-07-27T09:21:55","2026-07-27T09:21:55","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6308F6C7015B9418017AEDBD4B6C0491B71518EA60466D65F8CB0C362FAEAD2C.txt","certificate_classifier\text_cache\combined\6308F6C7015B9418017AEDBD4B6C0491B71518EA60466D65F8CB0C362FAEAD2C.txt","6308F6C7015B9418017AEDBD4B6C0491B71518EA60466D65F8CB0C362FAEAD2C.txt",".txt","4483","0.0043","2026-07-27T09:21:55","2026-07-27T09:21:55","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\66F1707219769C931EBD6343A384054252194CCF4F4AF62D71646778E4FC6FBB.json","certificate_classifier\text_cache\combined\66F1707219769C931EBD6343A384054252194CCF4F4AF62D71646778E4FC6FBB.json","66F1707219769C931EBD6343A384054252194CCF4F4AF62D71646778E4FC6FBB.json",".json","2817","0.0027","2026-07-27T09:37:20","2026-07-27T09:37:20","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\66F1707219769C931EBD6343A384054252194CCF4F4AF62D71646778E4FC6FBB.txt","certificate_classifier\text_cache\combined\66F1707219769C931EBD6343A384054252194CCF4F4AF62D71646778E4FC6FBB.txt","66F1707219769C931EBD6343A384054252194CCF4F4AF62D71646778E4FC6FBB.txt",".txt","1338","0.0013","2026-07-27T09:37:20","2026-07-27T09:37:20","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6710DB504761EEE2405EE06638CF426AF2FA2196962643AEBB1C4796333F3E7B.json","certificate_classifier\text_cache\combined\6710DB504761EEE2405EE06638CF426AF2FA2196962643AEBB1C4796333F3E7B.json","6710DB504761EEE2405EE06638CF426AF2FA2196962643AEBB1C4796333F3E7B.json",".json","5374","0.0051","2026-07-27T09:15:43","2026-07-27T09:15:43","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6710DB504761EEE2405EE06638CF426AF2FA2196962643AEBB1C4796333F3E7B.txt","certificate_classifier\text_cache\combined\6710DB504761EEE2405EE06638CF426AF2FA2196962643AEBB1C4796333F3E7B.txt","6710DB504761EEE2405EE06638CF426AF2FA2196962643AEBB1C4796333F3E7B.txt",".txt","3367","0.0032","2026-07-27T09:15:43","2026-07-27T09:15:43","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\69D0F2382308E96AD20AE63CB2941754999C5D02D52B70C927D3B4479F4B6C94.json","certificate_classifier\text_cache\combined\69D0F2382308E96AD20AE63CB2941754999C5D02D52B70C927D3B4479F4B6C94.json","69D0F2382308E96AD20AE63CB2941754999C5D02D52B70C927D3B4479F4B6C94.json",".json","16491","0.0157","2026-07-27T09:17:04","2026-07-27T09:17:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\69D0F2382308E96AD20AE63CB2941754999C5D02D52B70C927D3B4479F4B6C94.txt","certificate_classifier\text_cache\combined\69D0F2382308E96AD20AE63CB2941754999C5D02D52B70C927D3B4479F4B6C94.txt","69D0F2382308E96AD20AE63CB2941754999C5D02D52B70C927D3B4479F4B6C94.txt",".txt","13220","0.0126","2026-07-27T09:17:04","2026-07-27T09:17:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6A5748541056B7CE0BDBADD264F51C932716738253B7AF4D35B12B7072016F48.json","certificate_classifier\text_cache\combined\6A5748541056B7CE0BDBADD264F51C932716738253B7AF4D35B12B7072016F48.json","6A5748541056B7CE0BDBADD264F51C932716738253B7AF4D35B12B7072016F48.json",".json","2517","0.0024","2026-07-27T09:33:09","2026-07-27T09:33:09","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6A5748541056B7CE0BDBADD264F51C932716738253B7AF4D35B12B7072016F48.txt","certificate_classifier\text_cache\combined\6A5748541056B7CE0BDBADD264F51C932716738253B7AF4D35B12B7072016F48.txt","6A5748541056B7CE0BDBADD264F51C932716738253B7AF4D35B12B7072016F48.txt",".txt","1020","0.001","2026-07-27T09:33:09","2026-07-27T09:33:09","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6BB4C252684192561BF759AC7C06DC2A8B6C30949985D033DF83CF026DF4B46A.json","certificate_classifier\text_cache\combined\6BB4C252684192561BF759AC7C06DC2A8B6C30949985D033DF83CF026DF4B46A.json","6BB4C252684192561BF759AC7C06DC2A8B6C30949985D033DF83CF026DF4B46A.json",".json","2245","0.0021","2026-07-27T09:24:32","2026-07-27T09:24:32","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6BB4C252684192561BF759AC7C06DC2A8B6C30949985D033DF83CF026DF4B46A.txt","certificate_classifier\text_cache\combined\6BB4C252684192561BF759AC7C06DC2A8B6C30949985D033DF83CF026DF4B46A.txt","6BB4C252684192561BF759AC7C06DC2A8B6C30949985D033DF83CF026DF4B46A.txt",".txt","931","0.0009","2026-07-27T09:24:32","2026-07-27T09:24:32","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6C0BF8E3777403F92C06B0851661091CB2BAAE080AD940AEDC9D81B77269B488.json","certificate_classifier\text_cache\combined\6C0BF8E3777403F92C06B0851661091CB2BAAE080AD940AEDC9D81B77269B488.json","6C0BF8E3777403F92C06B0851661091CB2BAAE080AD940AEDC9D81B77269B488.json",".json","4205","0.004","2026-07-27T09:34:38","2026-07-27T09:34:38","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6C0BF8E3777403F92C06B0851661091CB2BAAE080AD940AEDC9D81B77269B488.txt","certificate_classifier\text_cache\combined\6C0BF8E3777403F92C06B0851661091CB2BAAE080AD940AEDC9D81B77269B488.txt","6C0BF8E3777403F92C06B0851661091CB2BAAE080AD940AEDC9D81B77269B488.txt",".txt","2819","0.0027","2026-07-27T09:34:38","2026-07-27T09:34:38","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6CC90A37607DB072A5C230EB8272FA449AD8748126B170E477841C3ABB7E8F94.json","certificate_classifier\text_cache\combined\6CC90A37607DB072A5C230EB8272FA449AD8748126B170E477841C3ABB7E8F94.json","6CC90A37607DB072A5C230EB8272FA449AD8748126B170E477841C3ABB7E8F94.json",".json","6150","0.0059","2026-07-27T09:31:41","2026-07-27T09:31:41","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6CC90A37607DB072A5C230EB8272FA449AD8748126B170E477841C3ABB7E8F94.txt","certificate_classifier\text_cache\combined\6CC90A37607DB072A5C230EB8272FA449AD8748126B170E477841C3ABB7E8F94.txt","6CC90A37607DB072A5C230EB8272FA449AD8748126B170E477841C3ABB7E8F94.txt",".txt","4119","0.0039","2026-07-27T09:31:41","2026-07-27T09:31:41","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6CEEF59C0DDB259A4AEA1FFBDCEFDA0712846CA424B31984453AA96C95E88BA0.json","certificate_classifier\text_cache\combined\6CEEF59C0DDB259A4AEA1FFBDCEFDA0712846CA424B31984453AA96C95E88BA0.json","6CEEF59C0DDB259A4AEA1FFBDCEFDA0712846CA424B31984453AA96C95E88BA0.json",".json","10612","0.0101","2026-07-27T09:26:33","2026-07-27T09:26:33","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6CEEF59C0DDB259A4AEA1FFBDCEFDA0712846CA424B31984453AA96C95E88BA0.txt","certificate_classifier\text_cache\combined\6CEEF59C0DDB259A4AEA1FFBDCEFDA0712846CA424B31984453AA96C95E88BA0.txt","6CEEF59C0DDB259A4AEA1FFBDCEFDA0712846CA424B31984453AA96C95E88BA0.txt",".txt","6278","0.006","2026-07-27T09:26:33","2026-07-27T09:26:33","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6E093D8F797B4D207E6D46D7977FDF66CDDA4793D0EA86F56B457F5FA48B7A77.json","certificate_classifier\text_cache\combined\6E093D8F797B4D207E6D46D7977FDF66CDDA4793D0EA86F56B457F5FA48B7A77.json","6E093D8F797B4D207E6D46D7977FDF66CDDA4793D0EA86F56B457F5FA48B7A77.json",".json","4560","0.0043","2026-07-27T09:23:41","2026-07-27T09:23:41","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\6E093D8F797B4D207E6D46D7977FDF66CDDA4793D0EA86F56B457F5FA48B7A77.txt","certificate_classifier\text_cache\combined\6E093D8F797B4D207E6D46D7977FDF66CDDA4793D0EA86F56B457F5FA48B7A77.txt","6E093D8F797B4D207E6D46D7977FDF66CDDA4793D0EA86F56B457F5FA48B7A77.txt",".txt","3007","0.0029","2026-07-27T09:23:41","2026-07-27T09:23:41","SOURCE_OR_CONFIG"
